Date,FII_Buy,FII_Sell,FII_Net,DII_Buy,DII_Sell,DII_Net,Nifty_Close,Nifty_Change,Nifty_%Chg
2017-11-29,4660.25,5519.52,-859.27,3805.47,3034.4,771.07,,,
2017-11-30,15964.32,17465.08,-1500.76,7397.41,6194.84,1202.57,,,
2017-12-01,3395.82,3408.59,-12.77,2224.14,2334.22,-110.08,,,
2017-12-04,4150.03,4730.73,-580.7,3342.36,2641.24,701.12,,,
2017-12-05,4759.47,3917.67,841.8,2484.04,3194.87,-710.83,,,
2017-12-06,3279.42,3448.67,-169.25,2395.15,2458.26,-63.11,,,
2017-12-07,4562.89,4201.64,361.25,2603.71,2934.29,-330.58,,,
2017-12-09,3992.62,5223.36,-1230.74,4012.24,2699.16,1313.08,,,
2017-12-10,4095.62,4763.75,-668.13,3507.55,2635.01,872.54,,,
2017-12-12,6888.97,6045.77,843.2,2633.71,3487.38,-853.67,,,
2017-12-13,5335.71,5914.36,-578.65,3493.61,3610.09,-116.48,,,
2017-12-14,4976.35,4744.18,232.17,3535.15,3909.36,-374.21,,,
2017-12-15,9250.86,10171.89,-921.03,4812.6,4177.16,635.44,,,
2017-12-18,4297.2,4728.97,-431.77,4099.72,3022.91,1076.81,,,
2017-12-19,5638.36,6046.19,-407.83,4298.37,3940.97,357.4,,,
2017-12-20,4776.52,6281.56,-1505.04,4388.5,4242.33,146.17,,,
2017-12-21,4753.35,5137.34,-383.99,4730.99,3156.69,1574.3,,,
2017-12-22,3653.46,3545.59,107.87,3783.08,3411.55,371.53,,,
2017-12-26,2029.12,2073.19,-44.07,4487.19,3942.69,544.5,,,
2017-12-27,2825.84,2653.52,172.32,3060.42,3267.1,-206.68,,,
2017-12-28,5485.87,4923.32,562.55,5561.74,6335.83,-774.09,,,
2017-12-29,3586.68,2991.64,595.04,4282.72,3821.35,461.37,,,
2018-01-01,769.77,443.86,325.91,2499.42,3799.73,-1300.31,,,
2018-01-02,7658.46,6558.68,1099.78,5001.78,5360.28,-358.5,,,
2018-01-03,5514.41,5272.56,241.85,3323.03,3326.32,-3.29,,,
2018-01-06,4460.24,4663.04,-202.8,3434.78,3096.81,337.97,,,
2018-01-08,4514.0,4609.94,-95.94,3603.37,4165.7,-562.33,,,
2018-01-10,5687.74,7529.37,-1841.63,4948.82,3143.88,1804.94,,,
2018-01-15,5146.96,5114.04,32.92,3864.42,4037.7,-173.28,,,
2018-01-16,8203.03,7509.86,693.17,4002.63,4249.01,-246.38,,,
2018-01-17,7883.29,7258.16,625.13,4688.22,4519.61,168.61,,,
2018-01-18,9014.99,7120.0,1894.99,4396.02,5053.48,-657.46,,,
2018-01-19,6104.97,5116.72,988.25,3716.09,3506.23,209.86,,,
2018-01-22,7002.31,5434.8,1567.51,3583.17,4045.04,-461.87,,,
2018-01-23,8312.42,7083.07,1229.35,6324.24,6155.21,169.03,,,
2018-01-24,7723.45,6947.03,776.42,5435.95,5629.82,-193.87,,,
2018-01-25,9091.88,8154.57,937.31,6756.82,7722.49,-965.67,,,
2018-01-29,8487.54,8195.68,291.86,4620.09,4530.01,90.08,,,
2018-01-30,6182.63,6288.19,-105.56,4636.1,4917.75,-281.65,,,
2018-01-31,7030.47,7167.1,-136.63,5822.73,4528.07,1294.66,,,
2018-02-01,3162.36,2639.62,522.74,3230.34,3165.64,64.7,,,
2018-02-02,7957.38,7007.38,950.0,4945.3,5454.08,-508.78,,,
2018-02-04,4031.89,4721.64,-689.75,2960.72,2547.56,413.16,,,
2018-02-05,6921.85,7447.78,-525.93,3152.94,2987.1,165.84,,,
2018-02-08,4264.91,4904.78,-639.87,2617.19,2957.49,-340.3,,,
2018-02-11,9069.85,9266.75,-196.9,5168.37,4315.38,852.99,,,
2018-02-14,6413.02,7141.73,-728.71,3545.62,3698.01,-152.39,,,
2018-02-15,4272.0,4512.29,-240.29,3024.47,2974.55,49.92,,,
2018-02-16,3104.56,4170.55,-1065.99,3926.11,2798.33,1127.78,,,
2018-02-19,3368.46,4264.25,-895.79,3120.87,2534.35,586.52,,,
2018-02-20,3052.98,3903.33,-850.35,4124.06,2686.82,1437.24,,,
2018-02-21,5860.21,7074.39,-1214.18,4218.31,2842.83,1375.48,,,
2018-02-22,7595.33,9930.67,-2335.34,6510.35,5450.93,1059.42,,,
2018-02-23,5344.49,5830.81,-486.32,4240.79,2726.76,1514.03,,,
2018-02-26,4274.02,5393.53,-1119.51,3899.26,2489.81,1409.45,,,
2018-02-27,4383.74,5290.6,-906.86,3609.18,2562.51,1046.67,,,
2018-02-28,8739.25,10489.77,-1750.52,4791.02,3194.13,1596.89,,,
2018-03-01,4529.24,4432.93,96.31,3081.06,3350.26,-269.2,,,
2018-03-04,5463.44,5839.95,-376.51,3329.77,2850.59,479.18,,,
2018-03-05,5677.52,5825.94,-148.42,2568.47,3147.39,-578.92,,,
2018-03-07,2959.67,4002.98,-1043.31,2457.2,2178.36,278.84,,,
2018-03-08,4737.3,4743.17,-5.87,3291.99,3204.91,87.08,,,
2018-03-09,4251.55,4272.68,-21.13,3716.84,4258.96,-542.12,,,
2018-03-10,7488.54,9038.58,-1550.04,4785.31,3382.84,1402.47,,,
2018-03-12,5273.53,4980.41,293.12,3487.98,4294.43,-806.45,,,
2018-03-13,11366.34,4337.92,7028.42,5281.93,3668.54,1613.39,,,
2018-03-14,4093.56,4352.54,-258.98,2673.68,3105.71,-432.03,,,
2018-03-15,4247.51,4952.91,-705.4,3113.11,2856.66,256.45,,,
2018-03-16,14024.67,14175.13,-150.46,4485.7,5256.23,-770.53,,,
2018-03-19,4288.03,3995.8,292.23,3966.58,4158.1,-191.52,,,
2018-03-20,4976.33,4632.17,344.16,3573.71,2842.54,731.17,,,
2018-03-21,5514.9,5416.46,98.44,3692.23,3494.45,197.78,,,
2018-03-22,5224.75,5063.64,161.11,3692.36,3282.47,409.89,,,
2018-03-23,7245.51,5617.32,1628.19,4202.8,5138.21,-935.41,,,
2018-03-26,4134.47,4875.66,-741.19,6444.07,4426.12,2017.95,,,
2018-03-27,6108.8,5045.68,1063.12,5501.54,3328.63,2172.91,,,
2018-03-28,10134.19,11324.74,-1190.55,9501.71,7541.04,1960.67,,,
2018-04-01,4624.1,4412.05,212.05,3816.57,3491.33,325.24,,,
2018-04-05,3398.5,5026.73,-1628.23,3258.17,2174.08,1084.09,,,
2018-04-06,8939.86,6585.83,2354.03,3071.28,3783.69,-712.41,,,
2018-04-07,3903.2,4187.78,-284.58,3036.89,2425.88,611.01,,,
2018-04-09,4342.64,4310.0,32.64,4889.4,4910.81,-21.41,,,
2018-04-10,5387.49,8148.12,-2760.63,6132.11,4308.52,1823.59,,,
2018-04-12,5228.96,5284.85,-55.89,2215.19,2736.57,-521.38,,,
2018-04-13,4338.0,4737.59,-399.59,3564.73,3258.68,306.05,,,
2018-04-16,3923.95,4232.08,-308.13,2998.66,3027.63,-28.97,,,
2018-04-17,4559.84,5511.23,-951.39,3232.34,2508.53,723.81,,,
2018-04-18,4064.6,4980.31,-915.71,3379.06,2509.36,869.7,,,
2018-04-19,4838.37,5463.36,-624.99,3371.41,2922.8,448.61,,,
2018-04-20,5297.51,5318.53,-21.02,4063.05,3952.04,111.01,,,
2018-04-23,4093.36,4352.44,-259.08,3299.3,2912.04,387.26,,,
2018-04-24,4356.2,5037.19,-680.99,3383.4,2874.85,508.55,,,
2018-04-25,4675.32,4980.11,-304.79,3445.94,3009.96,435.98,,,
2018-04-26,7339.31,8395.65,-1056.34,5736.47,5052.36,684.11,,,
2018-04-27,4721.89,5481.1,-759.21,3757.34,3123.63,633.71,,,
2018-04-30,3792.24,4177.71,-385.47,2180.04,1918.06,261.98,,,
2018-05-01,5811.9,5230.47,581.43,3984.73,3741.6,243.13,,,
2018-05-02,5805.68,7069.25,-1263.57,4889.79,3726.15,1163.64,,,
2018-05-03,6115.0,6481.6,-366.6,3159.68,3313.88,-154.2,,,
2018-05-04,4460.59,4568.61,-108.02,4560.79,3945.51,615.28,,,
2018-05-06,4739.58,4897.09,-157.51,3221.39,2747.06,474.33,,,
2018-05-07,3870.59,4029.96,-159.37,3386.96,3683.93,-296.97,,,
2018-05-09,5548.58,5932.25,-383.67,5098.55,4921.6,176.95,,,
2018-05-10,4867.87,8238.01,-3370.14,6434.73,4532.66,1902.07,,,
2018-05-11,4458.1,4445.76,12.34,2188.0,2809.94,-621.94,,,
2018-05-12,5062.16,5419.98,-357.82,2303.99,3095.58,-791.59,,,
2018-05-14,4734.72,4016.73,717.99,3667.73,2980.5,687.23,,,
2018-05-15,5308.14,5826.61,-518.47,5263.69,4732.36,531.33,,,
2018-05-16,4914.44,5613.66,-699.22,3395.74,3166.68,229.06,,,
2018-05-17,4825.32,5656.26,-830.94,3847.31,3418.39,428.92,,,
2018-05-18,5602.98,5769.13,-166.15,3992.82,3843.24,149.58,,,
2018-05-21,4721.22,5217.25,-496.03,4411.58,3221.02,1190.56,,,
2018-05-22,3072.35,4723.98,-1651.63,4351.03,2854.2,1496.83,,,
2018-05-23,4503.36,4814.47,-311.11,4248.94,3459.16,789.78,,,
2018-05-24,4376.04,5077.97,-701.93,4265.29,2784.78,1480.51,,,
2018-05-25,4614.27,5382.56,-768.29,3512.46,2624.7,887.76,,,
2018-05-28,3678.86,4473.92,-795.06,3958.98,2941.33,1017.65,,,
2018-05-29,3672.67,4080.0,-407.33,3559.45,2981.07,578.38,,,
2018-05-30,5273.96,6560.87,-1286.91,3518.65,3026.19,492.46,,,
2018-05-31,23055.8,23071.11,-15.31,7178.57,7444.59,-266.02,,,
2018-06-02,5873.56,8199.66,-2326.1,5594.31,3894.57,1699.74,,,
2018-06-03,5931.75,5311.67,620.08,3006.68,3741.01,-734.33,,,
2018-06-04,3926.61,4451.46,-524.85,3773.95,2468.5,1305.45,,,
2018-06-06,4024.34,4105.74,-81.4,3650.73,2938.42,712.31,,,
2018-06-07,4074.74,5042.92,-968.18,4003.43,2522.61,1480.82,,,
2018-06-08,4120.33,3871.63,248.7,3312.86,3094.22,218.64,,,
2018-06-09,5663.96,6118.96,-455.0,3428.89,2816.91,611.98,,,
2018-06-11,3753.54,4253.25,-499.71,2749.81,2631.12,118.69,,,
2018-06-12,5529.92,5457.45,72.47,2893.21,3282.99,-389.78,,,
2018-06-13,4765.75,4836.52,-70.77,4093.19,3606.41,486.78,,,
2018-06-14,4320.09,5692.93,-1372.84,3132.59,2556.4,576.19,,,
2018-06-15,9785.23,11309.97,-1524.74,4396.02,3835.01,561.01,,,
2018-06-18,3216.91,3971.34,-754.43,2970.15,2146.05,824.1,,,
2018-06-19,4416.11,5741.03,-1324.92,3327.68,2674.0,653.68,,,
2018-06-20,3898.97,6341.58,-2442.61,3487.82,2014.17,1473.65,,,
2018-06-21,6385.35,5258.6,1126.75,3398.8,2735.23,663.57,,,
2018-06-22,5105.25,6448.69,-1343.44,3955.86,2850.1,1105.76,,,
2018-06-25,4150.72,3952.04,198.68,2867.35,2953.57,-86.22,,,
2018-06-26,4820.6,5359.0,-538.4,3487.96,3249.91,238.05,,,
2018-06-27,5646.56,5579.12,67.44,3572.3,3487.99,84.31,,,
2018-06-28,7373.58,8325.09,-951.51,6089.15,5646.51,442.64,,,
2018-06-29,6538.99,6696.14,-157.15,4718.78,2455.95,2262.83,,,
2018-07-02,5874.54,6897.04,-1022.5,4011.31,3550.12,461.19,,,
2018-07-03,4879.62,5599.4,-719.78,3950.27,3540.93,409.34,,,
2018-07-05,3841.79,4477.03,-635.24,3352.64,2315.41,1037.23,,,
2018-07-06,3619.64,4145.04,-525.4,4110.87,2912.98,1197.89,,,
2018-07-08,3668.23,3353.4,314.83,2720.97,3040.87,-319.9,,,
2018-07-09,4816.7,4779.14,37.56,4623.47,3681.02,942.45,,,
2018-07-11,66.4,35.38,31.02,30.96,3.85,27.11,,,
2018-07-12,3651.38,4468.78,-817.4,3045.72,2803.16,242.56,,,
2018-07-13,4662.05,5766.7,-1104.65,4010.9,3138.9,872.0,,,
2018-07-16,3821.19,4446.87,-625.68,3167.36,3237.66,-70.3,,,
2018-07-17,4113.54,4787.53,-673.99,3410.59,2570.53,840.06,,,
2018-07-18,4642.55,4546.87,95.68,3194.59,3083.58,111.01,,,
2018-07-19,3480.53,3796.22,-315.69,2950.25,2480.23,470.02,,,
2018-07-20,4654.79,4344.52,310.27,2853.6,2904.33,-50.73,,,
2018-07-23,4410.52,4151.15,259.37,3559.53,3434.71,124.82,,,
2018-07-24,5098.19,4993.85,104.34,4434.15,3920.37,513.78,,,
2018-07-25,4087.48,5283.23,-1195.75,3366.56,3268.92,97.64,,,
2018-07-26,9455.99,7002.42,2453.57,4570.61,7286.65,-2716.04,,,
2018-07-27,4872.96,4134.91,738.05,3903.39,3497.27,406.12,,,
2018-07-30,4812.83,5046.87,-234.04,4320.87,4272.29,48.58,,,
2018-07-31,5748.95,5176.74,572.21,4209.82,4500.69,-290.87,,,
2018-08-01,5636.67,4943.84,692.83,3709.76,3916.06,-206.3,,,
2018-08-02,4395.66,6692.75,-2297.09,5670.62,3297.03,2373.59,,,
2018-08-03,5253.66,5618.46,-364.8,3950.62,3275.36,675.26,,,
2018-08-05,6013.34,6110.49,-97.15,4112.37,3189.12,923.25,,,
2018-08-06,4875.04,5097.54,-222.5,3464.66,3005.22,459.44,,,
2018-08-08,3973.77,3405.14,568.63,3013.15,2982.9,30.25,,,
2018-08-10,5414.14,7219.21,-1805.07,5153.58,3179.61,1973.97,,,
2018-08-13,3417.54,4389.4,-971.86,3472.28,3255.99,216.29,,,
2018-08-14,3867.36,4246.2,-378.84,3497.1,3105.63,391.47,,,
2018-08-16,6331.51,7156.59,-825.08,3957.73,3823.95,133.78,,,
2018-08-17,4769.07,4621.76,147.31,3014.84,2862.95,151.89,,,
2018-08-20,4067.29,4550.33,-483.04,3598.42,3005.2,593.22,,,
2018-08-21,5205.31,4951.06,254.25,3742.89,3545.02,197.87,,,
2018-08-23,6368.32,5935.11,433.21,4224.04,4082.04,142.0,,,
2018-08-24,4570.75,4646.53,-75.78,3565.61,2660.86,904.75,,,
2018-08-27,4097.72,3845.2,252.52,3953.87,2836.63,1117.24,,,
2018-08-28,4082.28,4243.33,-161.05,2962.38,3161.66,-199.28,,,
2018-08-29,3589.15,5005.02,-1415.87,4315.96,3201.6,1114.36,,,
2018-08-30,6910.26,5952.25,958.01,4704.33,6303.0,-1598.67,,,
2018-08-31,9332.0,9544.81,-212.81,4851.85,4679.93,171.92,,,
2018-09-01,4872.45,5176.39,-303.94,4017.72,3494.82,522.9,,,
2018-09-02,3563.44,4915.14,-1351.7,3151.85,2563.43,588.42,,,
2018-09-03,4514.2,3963.84,550.36,2865.87,2930.87,-65.0,,,
2018-09-04,4447.12,5748.05,-1300.93,3523.36,3164.01,359.35,,,
2018-09-05,4044.41,4748.44,-704.03,3544.17,2879.25,664.92,,,
2018-09-07,4490.76,5060.67,-569.91,2847.67,2107.28,740.39,,,
2018-09-08,3874.77,3504.09,370.68,3938.97,4024.36,-85.39,,,
2018-09-10,4610.61,5853.07,-1242.46,3956.84,2430.84,1526.0,,,
2018-09-11,6394.98,5780.84,614.14,3039.8,3377.08,-337.28,,,
2018-09-14,7369.36,6278.8,1090.56,3084.35,2969.21,115.14,,,
2018-09-17,4005.96,4112.5,-106.54,2441.9,2622.26,-180.36,,,
2018-09-18,4704.44,5848.17,-1143.73,3191.29,2926.63,264.66,,,
2018-09-19,4265.45,6450.0,-2184.55,3962.55,2761.25,1201.3,,,
2018-09-21,15442.5,14681.8,760.7,6336.08,5839.05,497.03,,,
2018-09-24,7589.48,8113.42,-523.94,5471.0,3943.33,1527.67,,,
2018-09-25,6043.84,7275.54,-1231.7,6271.86,3987.6,2284.26,,,
2018-09-26,5867.51,6677.46,-809.95,4982.95,3427.51,1555.44,,,
2018-09-27,8870.72,8318.28,552.44,6559.62,6746.31,-186.69,,,
2018-09-28,7354.62,9054.56,-1699.94,8022.84,4766.5,3256.34,,,
2018-10-01,3796.92,4369.18,-572.26,3943.39,3343.15,600.24,,,
2018-10-04,4186.05,4871.04,-684.99,3633.18,2979.53,653.65,,,
2018-10-05,4751.89,5116.77,-364.88,3455.13,2554.44,900.69,,,
2018-10-07,5302.76,5323.49,-20.73,3496.61,3202.65,293.96,,,
2018-10-08,5411.76,5922.42,-510.66,3424.59,2966.76,457.83,,,
2018-10-09,5433.65,6275.33,-841.68,3521.5,3811.16,-289.66,,,
2018-10-10,5976.88,7072.93,-1096.05,5347.23,3454.29,1892.94,,,
2018-10-12,4041.44,3925.22,116.22,3585.42,3731.22,-145.8,,,
2018-10-15,3913.95,3846.09,67.86,2477.8,2183.02,294.78,,,
2018-10-16,3941.17,5106.8,-1165.63,3781.17,2721.73,1059.44,,,
2018-10-17,4680.64,4540.62,140.02,3547.7,3890.81,-343.11,,,
2018-10-19,6916.01,7534.27,-618.26,4225.6,4227.74,-2.14,,,
2018-10-22,4827.11,5339.02,-511.91,3775.75,3472.54,303.21,,,
2018-10-23,4996.8,5337.15,-340.35,4907.48,4791.07,116.41,,,
2018-10-24,4544.54,6591.08,-2046.54,5330.32,3456.81,1873.51,,,
2018-10-25,6666.82,8162.53,-1495.71,7810.65,7471.05,339.6,,,
2018-10-26,4230.71,5587.37,-1356.66,4220.65,2344.76,1875.89,,,
2018-10-29,4411.77,6642.56,-2230.79,5452.14,2925.24,2526.9,,,
2018-10-30,3974.81,5566.83,-1592.02,3794.23,2431.19,1363.04,,,
2018-10-31,8828.39,9022.04,-193.65,5177.01,4052.09,1124.92,,,
2018-11-01,4977.52,5601.15,-623.63,3635.6,2865.58,770.02,,,
2018-11-04,4832.1,4469.8,362.3,3249.4,3137.58,111.82,,,
2018-11-05,3911.49,4236.93,-325.44,4486.98,3323.63,1163.35,,,
2018-11-06,4017.16,5173.93,-1156.77,4192.89,3130.07,1062.82,,,
2018-11-07,4962.89,4326.62,636.27,3728.65,3713.32,15.33,,,
2018-11-09,8015.47,9469.83,-1454.36,4006.24,3256.62,749.62,,,
2018-11-10,4936.43,7805.84,-2869.41,5168.47,3280.29,1888.18,,,
2018-11-12,3763.76,6184.82,-2421.06,5183.28,2927.6,2255.68,,,
2018-11-13,3408.13,3903.08,-494.95,2681.5,2345.72,335.78,,,
2018-11-14,5516.81,5239.43,277.38,4795.18,5067.42,-272.24,,,
2018-11-15,6077.91,4034.85,2043.06,3284.61,3449.92,-165.31,,,
2018-11-16,5637.94,4793.12,844.82,3866.07,4238.31,-372.24,,,
2018-11-19,4750.06,3646.7,1103.36,2894.59,3204.85,-310.26,,,
2018-11-20,3278.92,4032.09,-753.17,2790.96,2835.02,-44.06,,,
2018-11-21,3237.55,4889.59,-1652.04,3682.97,3076.24,606.73,,,
2018-11-22,3402.36,2956.12,446.24,2294.96,2245.28,49.68,,,
2018-11-26,4756.12,4693.38,62.74,4276.96,3925.18,351.78,,,
2018-11-27,5654.3,4842.78,811.52,3370.14,3338.93,31.21,,,
2018-11-28,6286.63,5325.37,961.26,3692.76,4023.05,-330.29,,,
2018-11-29,8878.36,8054.89,823.47,7649.48,6676.17,973.31,,,
2018-11-30,12172.1,12504.72,-332.62,5015.36,3525.71,1489.65,,,
2018-12-01,5857.14,6015.3,-158.16,3264.47,2568.22,696.25,,,
2018-12-02,4344.74,5158.85,-814.11,3941.56,2598.86,1342.7,,,
2018-12-03,5309.09,4934.44,374.65,2917.61,3382.2,-464.59,,,
2018-12-04,4713.7,4344.8,368.9,3262.6,3878.41,-615.81,,,
2018-12-06,4243.13,5412.01,-1168.88,4286.05,2958.6,1327.45,,,
2018-12-07,4057.47,4800.1,-742.63,3822.12,3455.72,366.4,,,
2018-12-09,4219.56,5305.95,-1086.39,3379.78,2838.34,541.44,,,
2018-12-10,4735.26,6057.39,-1322.13,4564.8,3277.51,1287.29,,,
2018-12-11,4499.38,3667.23,832.15,2054.48,3128.32,-1073.84,,,
2018-12-12,4177.05,5476.48,-1299.43,4215.09,3093.8,1121.29,,,
2018-12-13,4932.99,4257.85,675.14,3131.57,3183.43,-51.86,,,
2018-12-14,3722.25,2860.31,861.94,2778.14,3080.66,-302.52,,,
2018-12-17,3220.76,3281.71,-60.95,2421.03,2497.87,-76.84,,,
2018-12-18,4353.14,4208.38,144.76,2618.05,2800.65,-182.6,,,
2018-12-19,5900.74,4691.53,1209.21,3730.98,4212.44,-481.46,,,
2018-12-20,3955.48,4341.92,-386.44,2905.17,2817.21,87.96,,,
2018-12-21,6527.14,6393.0,134.14,3984.76,4473.31,-488.55,,,
2018-12-24,1732.56,2309.66,-577.1,2076.76,1890.62,186.14,,,
2018-12-26,1789.74,1709.46,80.28,2872.45,3010.08,-137.63,,,
2018-12-27,5535.79,3803.88,1731.91,5731.12,6394.12,-663.0,,,
2018-12-28,2531.77,2651.37,-119.6,3190.57,1991.17,1199.4,,,
2018-12-31,1614.9,1941.77,-326.87,2300.55,1978.57,321.98,,,
2019-01-01,1665.45,1713.64,-48.19,1591.3,1448.72,142.58,,,
2019-01-02,7118.42,5802.53,1315.89,4024.98,4030.05,-5.07,,,
2019-01-03,9442.25,9243.87,198.38,3650.67,3533.62,117.05,,,
2019-01-04,5775.37,4876.58,898.79,3653.65,4686.46,-1032.81,,,
2019-01-07,3247.54,2821.01,426.53,2328.04,2379.03,-50.99,,,
2019-01-08,5161.29,6217.84,-1056.55,4591.19,4029.91,561.28,,,
2019-01-10,5462.42,6760.98,-1298.56,5177.01,3673.99,1503.02,,,
2019-01-11,6069.3,5535.93,533.37,3979.06,4115.56,-136.5,,,
2019-01-14,3222.69,3955.15,-732.46,3297.15,2769.66,527.49,,,
2019-01-15,4248.73,4089.13,159.6,3712.9,3295.46,417.44,,,
2019-01-16,3864.31,3954.41,-90.1,3034.98,2730.71,304.27,,,
2019-01-17,4295.51,3453.38,842.13,2510.11,3237.57,-727.46,,,
2019-01-18,3458.07,3582.98,-124.91,3281.77,3282.74,-0.97,,,
2019-01-21,3646.69,3946.48,-299.79,3316.66,2795.86,520.8,,,
2019-01-22,5308.21,5386.74,-78.53,3342.42,3426.57,-84.15,,,
2019-01-23,3787.89,4563.71,-775.82,3222.18,2638.41,583.77,,,
2019-01-24,4121.29,4215.74,-94.45,2812.58,2422.62,389.96,,,
2019-01-25,5042.36,4353.08,689.28,3118.67,3266.02,-147.35,,,
2019-01-28,6678.52,6455.08,223.44,3717.26,3624.94,92.32,,,
2019-01-29,5958.38,6312.74,-354.36,3740.77,3659.5,81.27,,,
2019-01-30,6581.86,6451.61,130.25,4715.38,4213.12,502.26,,,
2019-01-31,10962.01,7955.6,3006.41,5751.35,7385.67,-1634.32,,,
2019-02-01,2573.57,3194.63,-621.06,3075.06,3301.24,-226.18,,,
2019-02-04,5509.67,4966.31,543.36,3319.76,3757.46,-437.7,,,
2019-02-05,5759.4,5161.86,597.54,2784.07,3575.76,-791.69,,,
2019-02-07,4093.74,4605.74,-512.0,1871.9,1730.81,141.09,,,
2019-02-08,4792.82,7680.88,-2888.06,5646.16,2833.5,2812.66,,,
2019-02-12,6559.42,8290.75,-1731.33,4038.27,3284.28,753.99,,,
2019-02-13,4536.03,5212.66,-676.63,3092.68,2379.58,713.1,,,
2019-02-14,5405.02,5655.25,-250.23,3416.14,2190.9,1225.24,,,
2019-02-15,4947.3,5913.73,-966.43,4220.15,3366.9,853.25,,,
2019-02-18,6304.0,7543.79,-1239.79,4278.77,1942.03,2336.74,,,
2019-02-19,3435.8,4249.56,-813.76,2901.97,1738.12,1163.85,,,
2019-02-20,4701.54,3988.07,713.47,2561.58,2448.31,113.27,,,
2019-02-21,4872.17,4816.69,55.48,2465.24,2263.14,202.1,,,
2019-02-22,10437.99,4126.98,6311.01,3717.9,2879.02,838.88,,,
2019-02-25,7076.26,4941.91,2134.35,3363.37,5109.77,-1746.4,,,
2019-02-26,6529.61,4855.44,1674.17,3525.23,4245.5,-720.27,,,
2019-02-27,5053.89,4630.85,423.04,3795.57,3728.76,66.81,,,
2019-02-28,12892.93,9682.33,3210.6,5374.99,10615.61,-5240.62,,,
2019-03-01,3941.51,4914.32,-972.81,2835.58,2801.06,34.52,,,
2019-03-04,5387.33,6427.81,-1040.48,3538.02,3618.85,-80.83,,,
2019-03-05,4034.84,4435.52,-400.68,3476.54,3419.47,57.07,,,
2019-03-06,7752.61,4683.73,3068.88,2587.64,3050.33,-462.69,,,
2019-03-07,3330.86,3721.04,-390.18,2777.45,2489.88,287.57,,,
2019-03-09,3515.3,5531.5,-2016.2,3472.6,2221.25,1251.35,,,
2019-03-10,4762.86,5573.58,-810.72,3600.32,2737.78,862.54,,,
2019-03-12,4838.7,5969.82,-1131.12,3788.71,2824.74,963.97,,,
2019-03-13,8602.7,5880.42,2722.28,3332.87,4841.01,-1508.14,,,
2019-03-14,5645.98,4162.99,1482.99,2805.84,3623.61,-817.77,,,
2019-03-15,16119.53,11796.04,4323.49,4013.27,6143.63,-2130.36,,,
2019-03-18,5570.03,3747.04,1822.99,2988.52,4257.43,-1268.91,,,
2019-03-19,6162.01,4029.65,2132.36,2957.25,4210.92,-1253.67,,,
2019-03-20,7252.39,5480.78,1771.61,3319.03,4642.2,-1323.17,,,
2019-03-22,8149.94,6775.37,1374.57,4456.26,5131.63,-675.37,,,
2019-03-25,6510.26,6359.86,150.4,3207.21,3219.73,-12.52,,,
2019-03-26,4916.71,3917.69,999.02,3766.08,3962.78,-196.7,,,
2019-03-27,6961.1,5479.99,1481.11,3987.85,3852.93,134.92,,,
2019-03-28,10169.95,6575.44,3594.51,7066.2,9146.42,-2080.22,,,
2019-03-29,9044.62,9130.83,-86.21,7108.38,5383.99,1724.39,,,
2019-04-01,3130.6,3288.32,-157.72,2843.61,2603.01,240.6,,,
2019-04-02,3729.46,3841.59,-112.13,2644.42,2709.64,-65.22,,,
2019-04-04,5570.03,5796.22,-226.19,5014.05,3807.89,1206.16,,,
2019-04-06,4921.33,5337.41,-416.08,2338.9,2694.32,-355.42,,,
2019-04-07,3037.7,3066.65,-28.95,2811.26,2752.67,58.59,,,
2019-04-09,3759.82,5498.31,-1738.49,3623.64,2319.06,1304.58,,,
2019-04-10,4862.69,5545.62,-682.93,3757.64,3151.36,606.28,,,
2019-04-11,4625.98,4764.51,-138.53,3297.77,3798.01,-500.24,,,
2019-04-12,4828.69,5609.75,-781.06,4326.93,3422.8,904.13,,,
2019-04-15,3913.47,3200.25,713.22,3938.03,3356.67,581.36,,,
2019-04-16,5284.33,4245.75,1038.58,4563.75,4526.53,37.22,,,
2019-04-18,7699.74,6661.28,1038.46,2996.35,3333.94,-337.59,,,
2019-04-22,2606.37,2533.29,73.08,2796.39,2864.55,-68.16,,,
2019-04-23,3508.9,3746.37,-237.47,2933.64,2735.29,198.35,,,
2019-04-24,5235.16,4260.28,974.88,3181.77,3838.83,-657.06,,,
2019-04-25,10239.36,6453.63,3785.73,4542.14,8612.12,-4069.98,,,
2019-04-26,4344.39,4415.12,-70.73,4080.51,3159.63,920.88,,,
2019-04-30,8263.78,8149.19,114.59,4241.3,3511.28,730.02,,,
2019-05-02,3061.63,2640.98,420.65,2947.18,2752.87,194.31,,,
2019-05-03,5496.12,4744.2,751.92,4916.21,4335.35,580.86,,,
2019-05-04,4279.32,3481.42,797.9,3131.21,3456.79,-325.58,,,
2019-05-07,3628.39,3717.77,-89.38,4178.9,3903.27,275.63,,,
2019-05-08,4778.51,6795.24,-2016.73,4950.94,3079.67,1871.27,,,
2019-05-09,3637.65,4198.82,-561.17,3029.92,2330.61,699.31,,,
2019-05-11,5551.26,5078.09,473.17,3163.93,4757.64,-1593.71,,,
2019-05-12,4893.44,4240.08,653.36,2846.29,3256.78,-410.49,,,
2019-05-13,2972.22,4028.23,-1056.01,3847.54,2789.63,1057.91,,,
2019-05-14,4696.49,6708.34,-2011.85,5086.56,2843.65,2242.91,,,
